group,dia,hora inici,hora final,resultat,metode
157,2014-10-16,2014-10-16 09:40:00,2014-10-16 09:59:00,FALSO,1.0
158,2014-10-16,2014-10-16 10:06:00,2014-10-16 10:12:00,FALSO,2.0
159,2014-10-16,2014-10-16 10:28:00,2014-10-16 10:34:00,FALSO,2.0
160,2014-10-16,2014-10-16 10:50:00,2014-10-16 11:02:00,FALSO,1.0
161,2014-10-16,2014-10-16 11:08:00,2014-10-16 11:25:00,FALSO,1.5
162,2014-10-16,2014-10-16 11:40:00,2014-10-16 12:10:00,FALSO,1.5
163,2014-10-16,2014-10-16 12:18:00,2014-10-16 12:21:00,FALSO,2.0
164,2014-10-16,2014-10-16 12:58:00,2014-10-16 13:08:00,VERDADERO,1.5
165,2014-10-16,2014-10-16 15:25:00,2014-10-16 16:00:00,FALSO,1.5
166,2015-03-09,2015-03-09 14:21:00,2015-03-09 14:43:00,VERDADERO,1.5
167,2015-03-09,2015-03-09 16:48:00,2015-03-09 17:16:00,FALSO,1.0
168,2015-03-09,2015-03-09 17:42:00,2015-03-09 17:47:00,FALSO,2.0
169,2015-03-11,2015-03-11 06:22:00,2015-03-11 06:32:00,FALSO,2.0
170,2015-03-11,2015-03-11 06:54:00,2015-03-11 07:04:00,FALSO,1.0
171,2015-03-11,2015-03-11 07:11:00,2015-03-11 07:15:00,FALSO,2.0
172,2015-03-11,2015-03-11 07:54:00,2015-03-11 08:22:00,FALSO,1.5
173,2015-03-11,2015-03-11 08:37:00,2015-03-11 08:58:00,FALSO,1.0
174,2015-03-11,2015-03-11 09:41:00,2015-03-11 09:58:00,FALSO,1.6666666666666667
175,2015-03-11,2015-03-11 10:42:00,2015-03-11 10:49:00,FALSO,2.0
176,2015-03-11,2015-03-11 11:04:00,2015-03-11 11:27:00,FALSO,1.5
177,2015-03-11,2015-03-11 12:49:00,2015-03-11 13:03:00,FALSO,2.0
178,2015-03-11,2015-03-11 13:06:00,2015-03-11 13:25:00,FALSO,1.5
179,2015-03-11,2015-03-11 13:42:00,2015-03-11 14:06:00,FALSO,1.5
180,2015-03-11,2015-03-11 14:18:00,2015-03-11 14:35:00,FALSO,1.0
181,2015-03-11,2015-03-11 15:16:00,2015-03-11 15:27:00,FALSO,2.0
182,2015-03-11,2015-03-11 15:35:00,2015-03-11 15:39:00,FALSO,2.0
183,2015-03-11,2015-03-11 16:03:00,2015-03-11 16:24:00,VERDADERO,1.5
184,2015-03-11,2015-03-11 17:13:00,2015-03-11 17:14:00,FALSO,2.0
185,2015-03-11,2015-03-11 17:53:00,2015-03-11 17:57:00,FALSO,2.0
186,2015-04-08,2015-04-08 07:53:00,2015-04-08 08:11:00,FALSO,1.0
187,2015-04-08,2015-04-08 12:03:00,2015-04-08 12:26:00,FALSO,1.5
188,2015-04-08,2015-04-08 14:32:00,2015-04-08 14:45:00,VERDADERO,1.0
189,2015-04-08,2015-04-08 14:48:00,2015-04-08 14:51:00,VERDADERO,2.0
190,2015-04-08,2015-04-08 16:34:00,2015-04-08 16:39:00,FALSO,2.0
191,2015-06-21,2015-06-21 09:36:00,2015-06-21 09:51:00,VERDADERO,1.5
192,2015-06-21,2015-06-21 13:21:00,2015-06-21 13:53:00,FALSO,1.0
193,2015-06-21,2015-06-21 15:38:00,2015-06-21 15:51:00,FALSO,1.0
194,2015-06-21,2015-06-21 16:37:00,2015-06-21 17:14:00,FALSO,1.5
195,2015-06-21,2015-06-21 17:30:00,2015-06-21 17:43:00,FALSO,2.0
196,2015-06-21,2015-06-21 18:09:00,2015-06-21 19:28:00,FALSO,2.0
197,2015-07-03,2015-07-03 05:07:00,2015-07-03 05:17:00,FALSO,1.0
198,2015-07-03,2015-07-03 14:41:00,2015-07-03 14:58:00,FALSO,1.0
199,2015-07-03,2015-07-03 15:24:00,2015-07-03 15:42:00,FALSO,1.0
200,2015-07-03,2015-07-03 15:48:00,2015-07-03 16:08:00,FALSO,1.5
201,2015-07-03,2015-07-03 16:14:00,2015-07-03 16:22:00,FALSO,1.0
202,2015-07-03,2015-07-03 18:31:00,2015-07-03 18:48:00,FALSO,1.0
203,2015-09-28,2015-09-28 07:22:00,2015-09-28 07:32:00,FALSO,1.0
204,2015-09-28,2015-09-28 08:48:00,2015-09-28 09:03:00,FALSO,1.0
205,2015-09-28,2015-09-28 13:18:00,2015-09-28 13:36:00,FALSO,1.0
206,2015-09-28,2015-09-28 14:42:00,2015-09-28 15:06:00,VERDADERO,1.5
207,2017-04-03,2017-04-03 05:49:00,2017-04-03 06:06:00,FALSO,1.0
208,2017-04-03,2017-04-03 09:05:00,2017-04-03 09:37:00,FALSO,1.0
209,2017-04-03,2017-04-03 10:04:00,2017-04-03 10:15:00,FALSO,1.5
210,2017-04-03,2017-04-03 11:27:00,2017-04-03 11:27:00,FALSO,2.0
211,2017-04-03,2017-04-03 12:17:00,2017-04-03 12:17:00,FALSO,2.0
212,2017-04-03,2017-04-03 13:18:00,2017-04-03 13:19:00,FALSO,2.0
213,2017-04-03,2017-04-03 13:25:00,2017-04-03 13:37:00,FALSO,1.5
214,2017-04-03,2017-04-03 13:59:00,2017-04-03 14:40:00,VERDADERO,1.5
215,2017-04-03,2017-04-03 14:42:00,2017-04-03 14:59:00,FALSO,1.5
216,2017-04-03,2017-04-03 16:16:00,2017-04-03 16:34:00,FALSO,1.5
217,2017-09-06,2017-09-06 06:07:00,2017-09-06 06:08:00,FALSO,2.0
218,2017-09-06,2017-09-06 06:41:00,2017-09-06 06:55:00,FALSO,1.5
219,2017-09-06,2017-09-06 08:02:00,2017-09-06 08:14:00,FALSO,1.5
220,2017-09-06,2017-09-06 08:32:00,2017-09-06 08:53:00,FALSO,1.6666666666666667
221,2017-09-06,2017-09-06 08:58:00,2017-09-06 09:28:00,VERDADERO,1.5
222,2017-09-06,2017-09-06 09:44:00,2017-09-06 10:08:00,FALSO,1.0
223,2017-09-06,2017-09-06 09:47:00,2017-09-06 10:16:00,FALSO,2.0
224,2017-09-06,2017-09-06 10:17:00,2017-09-06 10:26:00,FALSO,1.0
225,2017-09-06,2017-09-06 10:32:00,2017-09-06 10:38:00,FALSO,2.0
226,2017-09-06,2017-09-06 10:53:00,2017-09-06 11:10:00,FALSO,2.0
227,2017-09-06,2017-09-06 11:17:00,2017-09-06 11:27:00,FALSO,2.0
228,2017-09-06,2017-09-06 11:47:00,2017-09-06 12:24:00,VERDADERO,1.5
229,2017-09-06,2017-09-06 12:58:00,2017-09-06 13:25:00,FALSO,2.0
230,2017-09-06,2017-09-06 13:40:00,2017-09-06 13:54:00,FALSO,2.0
231,2017-09-06,2017-09-06 14:51:00,2017-09-06 15:16:00,FALSO,2.0
232,2017-09-06,2017-09-06 15:19:00,2017-09-06 16:07:00,FALSO,1.5
233,2017-09-06,2017-09-06 16:25:00,2017-09-06 16:39:00,FALSO,1.0
234,2017-09-06,2017-09-06 17:01:00,2017-09-06 17:16:00,FALSO,1.0
235,2017-09-10,2017-09-10 14:12:00,2017-09-10 14:42:00,FALSO,1.0
236,2017-09-10,2017-09-10 15:52:00,2017-09-10 16:30:00,VERDADERO,2.0
237,2018-02-07,2018-02-07 07:29:00,2018-02-07 07:39:00,FALSO,1.0
238,2018-02-07,2018-02-07 11:19:00,2018-02-07 11:23:00,FALSO,2.0
